Review,AMBIENCE#GENERAL,DRINKS#PRICES,DRINKS#QUALITY,DRINKS#STYLE&OPTIONS,FOOD#PRICES,FOOD#QUALITY,FOOD#STYLE&OPTIONS,LOCATION#GENERAL,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,RESTAURANT#PRICES,SERVICE#GENERAL
"Entre la terrasse l Ã©tÃ© et les tables au coin de la cheminÃ©e l hiver, la musique, le cadre rÃ©unit tous les ingrÃ©dients pour passer une superbe soirÃ©e.",1,0,0,0,0,0,0,0,0,0,0,0
On y va les yeux fermÃ©s!,0,0,0,0,0,0,0,0,1,0,0,0
"A lire les diffÃ©rents commentaires Ã©logieux, je me demande un peu si j'Ã©tais au mÃªme endroit ou si j'Ã©tais de mauvaise humeur ce jour-lÃ ...",0,0,0,0,0,0,0,0,1,0,0,0
"Cela Ã©tant, je n'ai pas trouvÃ© le personnel sympathique, certes nous avons fini le dÃ©jeuner un peu tard (16h) mais on s'est fait pousser vers la sortie car le restaurant fermait (Ã  quoi bon si c'est pour rÃ©ouvrir deux heures plus tard ?!).",0,0,0,0,0,0,0,0,0,0,0,1
"La cuisine ne laisse pas de souvenir particulier, plutÃ´t standard et pour le prix au final, on peut franchement s'attendre Ã  beaucoup mieux !",0,0,0,0,0,1,0,0,0,0,1,0
"Bref, ne correspond pas Ã  ce qu'on m'en avait dit ni Ã  ce que j'ai pu lire au sujet de ce restaurant...",0,0,0,0,0,0,0,0,1,0,0,0
"Nous etions 5 ce jour a vouloir dejeuner en terasse de cet etablissement, avec son grand choix la carte convient a tout le monde.",0,0,0,0,0,0,1,0,0,0,0,0
"Une fois attables nous avons du attendre 15mn pour commander nos boissons et avoir les cartes, encore 15 mn plus tard le serveur revient pour prendre notre commande c est la qu il nous annonce qu il n y a ni pizzas ni hamburger ni cannelonis...",0,0,0,0,0,0,1,0,0,0,0,1
Si cela nous avait ete communique en nous installant nous aurions decide de changer de restaurant.,0,0,0,0,0,0,0,0,1,0,0,0
"J ai du prendre les olives laissees par les clients de la table d a cote ( avec les noyaux sur la table qui n ont pas ete ramasses pendant notre attente ) je demande un cendrier pour y mettre nos noyaux le server me dit ""vous en demandez des choses vous""",0,0,0,0,0,0,0,0,0,0,0,1
"Comme nous etions en train de boire nos consommations nous avons decide de faire un effort en commandant tous une viande, ne voyant pas le server revenir et au bout de 10 mn nous nous sommes leves pour aller regler la note dans le bureau de tabac apres avoir du attendre car 1 seule caisse le patron me demande d une facon moyennent aimable le numero de table.",0,0,0,0,0,0,0,0,0,0,0,1
"Le restaurant prÃ©sente un cadre de type ""montagnard"" trÃ¨s jolie, par contre il est vrai que l'odeur est un peu dÃ©sagrÃ©able en rentrant dans la salle.",1,0,0,0,0,0,0,0,0,1,0,0
"La cuisine est bonne, la serveuse Ã©tait trÃ¨s souriante et a l'Ã©coute du client.",0,0,0,0,0,1,0,0,0,0,0,1
"Un petit bÃ©mol pour une dame faisant partie du personnel, qui Ã©tait on ne peu plus dÃ©sagrÃ©able.",0,0,0,0,0,0,0,0,0,0,0,1
"Cela reste quand mÃªme un bon resto, a tester.",0,0,0,0,0,0,0,0,1,0,0,0
"DÃ©jÃ  en arrivant, le cadre est exceptionnel !",1,0,0,0,0,0,0,0,0,0,0,0
"La terrasse en bas Ã  gauche du restaurant est Ã  3 mÃ¨tres de la mer ; la plage est sur le cÃ´tÃ© droit (de l'autre cÃ´tÃ© de la salle de restaurant) donc nous ne sommes pas ""dÃ©rangÃ©s"" par les plagistes.",1,0,0,0,0,0,0,1,0,0,0,0
"Quant Ã  la cuisine, elle est dÃ©licate, raffinÃ©e et en portions gÃ©nÃ©reuses !",0,0,0,0,0,1,1,0,0,0,0,0
"Arrivages de poissons journalier, donc extra frais.",0,0,0,0,0,1,0,0,0,0,0,0
"Pour ceux qui n'aiment pas le poisson, la carte est diversifiÃ©e ; les desserts sont trÃ¨s gourmands !!!",0,0,0,0,0,1,1,0,0,0,0,0
"Le service est sympa et dÃ©contractÃ©, le serveur vous met Ã  l'aise tout de suite.",0,0,0,0,0,0,0,0,0,0,0,1
Le tout est certes pas donnÃ© mais un plat et un dessert restent abordables.,0,0,0,0,0,0,0,0,0,0,1,0
Repas de qualitÃ© Ã  des pris trÃ¨s correct .,0,0,0,0,1,1,0,0,0,0,0,0
Des produits frais avec des bonnes positions de l'Ã©quipe qui est au petit soin .,0,0,0,0,0,1,0,0,0,0,0,1
Le petit plus une carte des a des pris trÃ¨s attractifs .,0,0,0,0,1,0,0,0,0,0,0,0
"Un excellent petit resto avec des produits frais et plats faits maison, ce qui fait une carte rÃ©duite mais avec des plats avec un goÃ»t exquis.",0,0,0,0,0,1,1,0,1,0,0,0
Je ne peux que conseiller ce restaurant avec un accueil excellent et une trÃ¨s bonne cuisine.,0,0,0,0,0,1,0,0,1,0,0,1
Un bistrot comme je les aime.,0,0,0,0,0,0,0,0,1,0,0,0
Ici vous Ãªtes reÃ§u comme il se doit.,0,0,0,0,0,0,0,0,0,0,0,1
La cuisine est simple mais de trÃ¨s bonne qualitÃ©.,0,0,0,0,0,1,1,0,0,0,0,0
Service trÃ¨s agrÃ©able sur une belle terrasse.,1,0,0,0,0,0,0,0,0,0,0,1
Le touriste est le bien venu et ici pas d'arnaque.,0,0,0,0,0,0,0,0,0,0,1,1
Les prix sont raisonnables et on ne force pas Ã  la consommation.,0,0,0,0,0,0,0,0,0,0,1,1
Une adresse Ã  noter lors de vos passages sur Marseille.,0,0,0,0,0,0,0,0,1,0,0,0
La proximitÃ© de parking rendra votre sÃ©jour plus cool.,0,0,0,0,0,0,0,1,0,0,0,0
"Si je devais dÃ©jÃ  dÃ©finir le cadre, je dirais bluffant.",1,0,0,0,0,0,0,0,0,0,0,0
"La vue est sublime, la salle est trÃ¨s agrÃ©able et tranquille.",1,0,0,0,0,0,0,1,0,0,0,0
"La cuisine est trÃ¨s fine, parfaitement adaptÃ©e en quantitÃ©.",0,0,0,0,0,1,1,0,0,0,0,0
"Le hic: le service, qui devrait Ãªtre lÃ©gÃ¨rement meilleur pour un restaurant de ce niveau (apÃ©ritifs arrivÃ©s Ã  15 minutes d'intervalle, deux serveurs ont voulu nous rÃ©glerâ¦), il manque un peu d'attention.",0,0,0,0,0,0,0,0,0,0,0,1
"Cependant le personnel reste trÃ¨s sympathique et l'attente n'est pas excessive (sauf pour l'apÃ©ritif, donc).",0,0,0,0,0,0,0,0,0,0,0,1
Nous Ã©tions des habituÃ©s de ce restaurant guinguette qui Ã©tait Ã  l'Ã©poque trÃ¨s agrÃ©able avec une magnifique vue sur le vieux port et avec une nourriture sans prÃ©tention avec de bon produits simples et frais....,1,0,0,0,0,1,1,1,0,0,0,0
"Mais que c'est-il passÃ©, ce restaurant est devenu un attrape touristes trÃ¨s cher sans aucune qualitÃ©!!!",0,0,0,0,0,0,0,0,1,0,1,0
Le service est dÃ©plorable et tout le restaurant se prend pour un 3* alors que la nourriture est vraiment trÃ¨s trÃ¨s mauvaise!!,0,0,0,0,0,1,0,0,0,0,0,1
"Nous sommes trÃ¨s triste et trÃ¨s dÃ©Ã§us.. nous Ã©tions avec des Marseillais qui ont aussi trouvÃ© cela trÃ¨s mauvais, un de nos amis Ã  mÃªme Ã©tÃ© malade toute la nuit aprÃ¨s le repas..",0,0,0,0,0,1,0,0,1,0,0,0
Nous n'y retournerons plus..,0,0,0,0,0,0,0,0,1,0,0,0
"dommage, c'est vraiment du gÃ¢chis!!",0,0,0,0,0,0,0,0,1,0,0,0
"Cuisine typique marocaine, carte simple avec toute les plats du pays.",0,0,0,0,0,0,1,0,0,0,0,0
"La patronne est amicale, prÃªte a tout pour bien faire manger tout le monde.",0,0,0,0,0,0,0,0,0,0,0,1
"Un plat (trÃ¨s copieux, et resservi si besoin) avec un thÃ© a la menthe pour digÃ©rer : 12â¬",0,0,0,0,0,0,1,0,0,0,0,0
A ne pas rater si vous Ãªtes a la recherche de saveurs sans se casser le porte-monnaie!,0,0,0,0,0,1,0,0,0,0,1,0
Aucune fausse note dans ce resto...,0,0,0,0,0,0,0,0,1,0,0,0
En commenÃ§ant par l'accueil chaleureux et trÃ¨s sympathique (nous accepter Ã  14 un 1er novembre...beaucoup ne l'aurait pas fait),0,0,0,0,0,0,0,0,0,0,0,1
Un cadre simple mais pourtant trÃ¨s authentique et Ã©tudiÃ©...un style amÃ©ricain annÃ©es 70 tout en simplicitÃ© et goÃ»t.,1,0,0,0,0,0,0,0,0,0,0,0
Le coeur...le repas!,0,0,0,0,0,1,0,0,0,0,0,0
Que ce sois les entrÃ©es...un prix trÃ¨s abordable (entre 5 et 7 euros) pour un rapport qualitÃ©/prix exceptionnel.,0,0,0,0,1,1,0,0,0,0,0,0
Je vous conseille le tartare de saumon Ã  la ThaÃ¯.,0,0,0,0,0,1,0,0,0,0,0,0
Ensuite les plats...pas de doutes la spÃ©cialitÃ© trÃ¨s maÃ®trisÃ© est le burger maison!,0,0,0,0,0,1,0,0,0,0,0,0
"Un pain Ã©laborÃ© par un boulanger du coin, un steack hachÃ© frais, la qualitÃ© des produits frais, les frites maison, la petite salade accompagnÃ© d'une vinaigrette bien relevÃ©e.",0,0,0,0,0,1,1,0,0,0,0,0
N'ayons pas peur des mots...Ã  ce jour c'est le meilleur burger que j'ai mangÃ©.,0,0,0,0,0,1,0,0,0,0,0,0
MÃªme si il s'agit d'un concept Ã  la mode...peu sont ceux qui le maitrisent comme ce restaurant !,0,0,0,0,0,0,0,0,1,0,0,0
Les dessert sont Ã  tomber avec le cheesecake au Toblerone !,0,0,0,0,0,1,0,0,0,0,0,0
Le tout Ã  un pris trÃ¨s mesurÃ©.,0,0,0,0,0,0,0,0,0,0,1,0
EntrÃ©e/ plat / dessert Ã  2 pour une 40 ene euros,0,0,0,0,1,0,0,0,0,0,0,0
Nous avons dÃ©jeunÃ© hier dans ce restaurant avec vue sur la mer et terrasse trÃ¨s agrÃ©able.,1,0,0,0,0,0,0,1,0,0,0,0
"Nous avons Ã©tÃ© accueilli en terrasse , la viande que j'avais commandÃ©e cuisson bleue est arrivÃ©e ""saignante"" , pas terrible pour un restaurant spÃ©cialiste en viandes!",0,0,0,0,0,1,0,0,1,0,0,0
"Lorsque le serveur nous demande si Ã§a allait , je lui dis que la viande Ã©tait bonne mais que la cuisson n'Ã©tait pas celle que j'avais demandÃ©.",0,0,0,0,0,1,0,0,0,0,0,0
"Et lÃ , quelle surprise le serveur se vexe, il n'est pas comprÃ©hensif, il nous amÃ¨ne l'addition , nous rÃ©glons et il ne nous dit mÃªme pas au revoir !!! Quel professionnalisme !!!! vu son comportement et son jeune Ã¢ge , il est clair qu'il y a un manque de maturitÃ© , manager il y a urgence !",0,0,0,0,0,0,0,0,0,0,0,1
"Vu cet accueil, on ne reviendra plus !",0,0,0,0,0,0,0,0,0,0,0,1
"TrÃ¨s bon accueil, discret et efficace.",0,0,0,0,0,0,0,0,0,0,0,1
"Repas bon, raffinÃ©, dans un bon timing.",0,0,0,0,0,1,1,0,0,0,0,1
"Un beau et grand classique, qui ne dÃ©cevra pas, quelque que soient les goÃ»ts, des grands et petits.",0,0,0,0,0,1,0,0,0,0,0,0
Bonne cave bien valorisÃ©e par de bons conseils en salle.,0,0,1,0,0,0,0,0,0,0,0,1
Ensemble un peu cher pour ceux qui font sauter quelques bouchons consÃ©cutifs ...,0,1,0,0,0,0,0,0,0,0,0,0
Rapport qualitÃ© / prix acceptable.,0,0,0,0,0,0,0,0,1,0,1,0
Des plats au gout infÃ¢me rÃ©chauffÃ©s au micro ondes!,0,0,0,0,0,1,0,0,0,0,0,0
Un accueil froid!,0,0,0,0,0,0,0,0,0,0,0,1
Et pour couronner le tout des blattes se sont invitÃ©es Ã  notre table!,0,0,0,0,0,0,0,0,0,1,0,0
Nous avons Ã©tÃ© malades!,0,0,0,0,0,1,0,0,0,0,0,0
Cet Ã©tablissement devrait Ãªtre fermÃ©s!,0,0,0,0,0,0,0,0,1,0,0,0
"Cantine bruyante et sans autre charme que celui, un peu ringard, des photos dÃ©lavÃ©es des ""people"" qui frÃ©quentÃ¨rent les lieux un jour.",1,0,0,0,0,0,0,0,0,0,0,0
Et puis enfin qu'est-ce que c'est que cette histoire de ne pas prÃ©senter de carte aux clients en 2013 ?,0,0,0,0,0,0,0,0,0,0,0,1
RÃ©putation surfaite pour une adresse qui surfe sur la mode qui porte le quartier.,0,0,0,0,0,0,0,0,1,0,0,0
"Quand les institutions marseillaises s'endorment sur leur rÃ©putation, ne sont plus frÃ©quentÃ©es que par les touristes.",0,0,0,0,0,0,0,0,1,0,0,0
"Le cadre est exceptionnel, rien que Ã§a, Ã§a vaut le coup.",1,0,0,0,0,0,0,0,0,0,0,0
"CÃ´tÃ© boullabaisse, on vous prÃ©sente un Ã©norme plateau de poisson avant la cuisson.",0,0,0,0,0,0,1,0,0,0,0,0
"Mais ils ont dÃ» rÃ©trÃ©cir Ã  la cuisson, 2 morceaux plein d'arÃªtes, Ã©normes oignons, un peu de jus...",0,0,0,0,0,0,1,0,0,0,0,0
"On reste sur sa faim, on en redemande, mais y'a pas de rab.",0,0,0,0,0,0,1,0,0,0,0,0
"Par contre, les bouteilles de vin n'attendent pas pour Ãªtre remplacÃ©es, et lÃ , l'addition est plus que salÃ©e.",0,1,0,1,0,0,0,0,0,0,0,0
"MÃ©fiance, les touristes se font bien allÃ©gÃ©s le porte-feuille.",0,0,0,0,0,0,0,0,0,0,1,0
"TrÃ¨s belle ambiance si vous aimez la lumiÃ¨re tamisÃ©e, Ãªtes Ã©tudiants ou bobo/hipster.",1,0,0,0,0,0,0,0,0,0,0,0
Arrivez tÃ´t car Ã§a se remplit rapidement.,0,0,0,0,0,0,0,0,0,1,0,0
"Tapas abordables, sauf pour l'assiette de manchego (cinq minces tranches pour 5â¬) et l'assiette de serrano (6 tranches pour 10â¬).",0,0,0,0,1,0,1,0,0,0,0,0
La matronne est un peu bruyante mais Ã§a ajoute de la convivialitÃ© au tout.,1,0,0,0,0,0,0,0,0,0,0,1
"Pas la meilleure bouffe que j'ai mangÃ©, mais pour le prix on ne se plaint pas.",0,0,0,0,1,1,0,0,0,0,0,0
Les plats arrivent rapidement.,0,0,0,0,0,0,0,0,0,0,0,1
"Ãvitez d'y aller en gros groupe, six personnes c'est dÃ©jÃ  beaucoup.",0,0,0,0,0,0,0,0,0,1,0,0
PIZZA tellement fine qu'elle en est immangeable : il faut la casser.,0,0,0,0,0,1,0,0,0,0,0,0
"Salade aux chÃ¨vres peu fraiche, cafÃ©s gourmands Ã  9 â¬ , cadre poussiÃ©reux, service peu professionnel.",1,0,0,0,1,1,0,0,0,0,0,1
TrÃ¨s vite la note atteint les 40 â¬ pour mal manger.,0,0,0,0,0,1,0,0,0,0,1,0
"Bref l'environnement du site ne justifie absolument pas le dÃ©placement Ã  ce ""restaurant"" dont on se demande si les tenanciers ont appris Ã  cuisiner et savent ce qu'est un commerce.",0,0,0,0,0,1,0,1,1,0,0,1
"Petit restaurant de marchÃ© sympa, les planchette apÃ©ritif sont bonne.",0,0,0,0,0,1,0,0,1,0,0,0
"Le boeuf est d'une qualitÃ© fantastique, les vins nombreux esr disponible au verre, le tartare n'est pas terrible car beaucoup trop de moutarde dans le melange... d'ailleurs de la moutarde dans du tartare... bizarre.",0,0,0,1,0,1,0,0,0,0,0,0
Sinon ambiance sympa Ã  deix pas de la part dieu.,1,0,0,0,0,0,0,1,0,0,0,0
Bon mais il y a mieux.,0,0,0,0,0,0,0,0,1,0,0,0
"Que le chef cherche Ã  rÃ©iventer les classiques lyonnais, pourquoi pas s'il le faisait avec talent.",0,0,0,0,0,1,1,0,0,0,0,0
Malheureusement ledit menu aux accents typiquement lyonnais est non seulement mauvais mais Ã  la limite du grotesque.,0,0,0,0,0,1,0,0,0,0,0,0
"Au delÃ , (1), la salle mÃ©titerait un rafraÃ®chissement, (2), la patrone devrait apprendre Ã  sourire et (3), les tarifs sont dÃ©lirants vu la piÃ¨tre cuisine qu'on nous a servis.",1,0,0,0,1,1,0,0,0,0,0,1
Une vraie dÃ©ception !,0,0,0,0,0,0,0,0,1,0,0,0
"Des plats mÃ©diocres, sans saveur et surtout nous sommes ressorties en ayant faim !",0,0,0,0,0,1,1,0,0,0,0,0
Dommage !,0,0,0,0,0,0,0,0,1,0,0,0
La notÃ© est salÃ©e et ne corresponds Ã  ce qui se passe dans l'assiette!,0,0,0,0,0,1,0,0,0,0,1,0
"Bien moyen, pour ce restaurant qui trÃ´ne sur la place depuis bien longtemps Ã  Saint Etienne.",0,0,0,0,0,0,0,0,1,0,0,0
"Nous voulions le faire depuis longtemps, nous n'y retournerons pas et nous le dÃ©conseillons.",0,0,0,0,0,0,0,0,1,0,0,0
"Salle dÃ©serte, nous Ã©tions 6 au total, un samedi soir...",0,0,0,0,0,0,0,0,0,1,0,0
"Menu Grands Gourmand, 2 plats, 4 â¬ de supplÃ©ment pour le fromage...",0,0,0,0,1,0,0,0,0,0,0,0
Lâaccueil est agrÃ©able malgrÃ© tout.,0,0,0,0,0,0,0,0,0,0,0,1
Plats appÃ©tissants mais on attendait un meilleur goÃ»t.,0,0,0,0,0,1,0,0,0,0,0,0
Rapport qualitÃ© / prix acceptable.,0,0,0,0,0,1,0,0,0,0,1,0
Accueil sympathique mais service un peu speed.,0,0,0,0,0,0,0,0,0,0,0,1
"Que ce soit au comptoir ou au drive, l'attente est longue .",0,0,0,0,0,0,0,0,0,0,0,1
"Les produits chauds sont fournis froids (frites, ...) et il manque toujours des Ã©lÃ©ments de la commande en plus de l'oubli rÃ©current des sauces, pailles et serviettes .",0,0,0,0,0,1,0,0,0,0,0,1
La qualitÃ© des mets laisse Ã  dÃ©sirer pour cette grande enseigne .,0,0,0,0,0,1,0,0,0,0,0,0
Super accueil et cadre trÃ¨s bien renseignÃ© sur les spÃ©cialitÃ©s sud amÃ©ricaine !!!!!,0,0,0,0,0,0,1,0,0,0,0,1
Cocktail sympa trÃ¨s bien manger a refaire au plus vite !!!!!,0,0,1,0,0,1,0,0,1,0,0,0
"Pendant prÃ¨s de dix ans je n'y Ã©tais pas retournÃ© et voila retour cette annÃ©e et pas trop dÃ©Ã§u bien que... comme je m'attendais Ã  retrouver un temple de la gastronomie, la barre Ã©tait un peu haute.",0,0,0,0,0,0,0,0,1,0,0,0
"Cela dit, la qualitÃ© est toujours au rendez vous, les prix aussi... mais la qualitÃ© a un prix et quand c'est trÃ¨s bon et goÃ»teux ce n'est jamais trop coÃ»teux.",0,0,0,0,1,1,0,0,0,0,0,0
Un peu isolÃ© sur ce boulevard J Janin mais le stationnement reste possible sans aller trop loin.,0,0,0,0,0,0,0,1,0,0,0,0
A conseiller donc,0,0,0,0,0,0,0,0,1,0,0,0
Je recommande ce restaurant qui est de loin le meilleur kebab de mulhouse .,0,0,0,0,0,0,0,0,1,0,0,0
Sauce blanche dÃ©licieuse !!!!,0,0,0,0,0,1,0,0,0,0,0,0
Quant au personnel trÃ¨s souriant et agrÃ©able .,0,0,0,0,0,0,0,0,0,0,0,1
"Nous avons dÃ®ner un dimanche soir , repas bon frais rien d'exceptionnel mais agrÃ©able !",0,0,0,0,0,1,0,0,0,0,0,0
Service sympathique !,0,0,0,0,0,0,0,0,0,0,0,1
Un bon thaÃ¯ !,0,0,0,0,0,0,0,0,1,0,0,0
"Un accueil trÃ¨s peu chaleureux, une attente trÃ¨s longue pour un repas qui ne vaut vraiment pas son prix !",0,0,0,0,1,1,0,0,1,0,0,1
Je n'y retournerais plus,0,0,0,0,0,0,0,0,1,0,0,0
"Accueil dÃ©sastreux,sur 3 serveurs, seulement 1 d'entre eux nous a dit bonjour, les serveurs sont sur leur tÃ©lÃ©phone derriÃ¨re le bar, rigolent entre eux, en Ã©tant bien Ã©videmment bruillants.",0,0,0,0,0,0,0,0,0,0,0,1
Le pire sont les toilettes.,0,0,0,0,0,0,0,0,0,1,0,0
"Une catastrophe, toutes les toilettes Ã©tant pleine d'excrÃ©ments, plus de papier toilettes, des toilettes a la hauteur du personnel ....",0,0,0,0,0,0,0,0,0,1,0,1
"A Ã©viter absolument, prenez vos jambes Ã  votre cou.",0,0,0,0,0,0,0,0,1,0,0,0
"Accueil sympa, lieu sympa, carte sympa!",1,0,0,0,0,0,1,0,0,0,0,1
Tout les burgers sont allÃ©chants.,0,0,0,0,0,0,1,0,0,0,0,0
"Quelques soucis de gestion du stock, plusieurs plats non dispo...",0,0,0,0,0,0,0,0,0,1,0,0
Dommage pour un samedi soir!,0,0,0,0,0,0,0,0,0,1,0,0
"plusieurs repas le midi, souvent plat du jour, trÃ¨s bon rapport qualitÃ© prix pour restaurant poisson",0,0,0,0,0,0,1,0,1,0,1,0
"Un restaurant de chaine, nous avons poussÃ© la porte car en gÃ©nÃ©ral, sans Ãªtre extraordinaire câest une valeur sur, pas trop chÃ¨re et rapide.",0,0,0,0,0,0,0,0,0,1,0,0
"Pas ici, propretÃ© approximatif, compliquÃ© au niveau du service, quand Ã  la pizza, nul.",0,0,0,0,0,1,0,0,0,1,0,1
Pas de chance ce jour lÃ  ou rÃ©el manque de qualitÃ© ?,0,0,0,0,0,1,0,0,0,0,0,0
Je nây retournerai pasâ¦,0,0,0,0,0,0,0,0,1,0,0,0
Superbe accueil.,0,0,0,0,0,0,0,0,0,0,0,1
Les siÃ¨ges sont trÃ¨s confortables et le cadre est Ã©purÃ©.,1,0,0,0,0,0,0,0,0,1,0,0
Un menu Ã  25â¬ peut vous permettre de bien manger sans trop vous ruiner et les plats de la carte sont trÃ¨s copieux Ã©galement.,0,0,0,0,1,1,1,0,0,0,0,0
"Goutez la purÃ©e aux truffes, un rÃ©gal!",0,0,0,0,0,1,0,0,0,0,0,0
A recommander les yeux fermÃ©s!,0,0,0,0,0,0,0,0,1,0,0,0
C'est tout simplement le meilleur que j'ai mangÃ© !,0,0,0,0,0,1,0,0,0,0,0,0
"Bon, bio, cuisson parfaite, chaud, parfumÃ© et lÃ©gÃ¨rement Ã©picÃ© !",0,0,0,0,0,1,0,0,0,0,0,0
Tout correspond 100% Ã  mes goÃ»ts et mes attentes.,0,0,0,0,0,1,0,0,0,0,0,0
"FraÃ®cheur, goÃ»t, Ã©quilibre, trÃ¨s bon rapport qualitÃ© prix.",0,0,0,0,1,1,0,0,0,0,0,0
"En plus, le tout servi par une serveuse trÃ¨s sympathique !",0,0,0,0,0,0,0,0,0,0,0,1
Que demander de plus !,0,0,0,0,0,0,0,0,1,0,0,0
"SituÃ© dans une petite rue du vieux centre de Gap, ce restaurant est bien dÃ©corÃ©.",1,0,0,0,0,0,0,0,0,0,0,0
On pourrait presque se croire en Bretagne.,1,0,0,0,0,0,0,0,0,0,0,0
"La petite carte est bien appÃ©tissante... hÃ©las j'ai Ã©tÃ© un peu dÃ©Ã§u par les Galettes, pas trÃ¨s grandes, pas trÃ¨s gouteuses, pas trÃ¨s chargÃ©s...",0,0,0,0,0,1,1,0,0,0,0,0
Le cidre est bon...,0,0,1,0,0,0,0,0,0,0,0,0
ET les crÃªpes sont EXCELLENTES (la pate et les accompagnements).,0,0,0,0,0,1,0,0,0,0,0,0
Le service est pro.,0,0,0,0,0,0,0,0,0,0,0,1
Il ne manque pas grand chose Ã  cette adresse pour que j'y retourne volontiers.,0,0,0,0,0,0,0,0,1,0,0,0
"Un mÃ©lange de tout avec crÃ¨me fraÃ®che dessus, le tout sur une pÃ¢te dÃ©licieuse et parfaitement cuite...",0,0,0,0,0,1,0,0,0,0,0,0
"Cela,vaut vraiment le dÃ©tour....",0,0,0,0,0,0,0,0,1,0,0,0
"Si vous n'avez pas le temps, demandez de l'emporter.....",0,0,0,0,0,0,0,0,0,1,0,0
La cuisine Ã©tait correcte l'ambiance sympa .,1,0,0,0,0,1,0,0,0,0,0,0
Par contre impossible de parler sans crier Ã  cause du bruit .,1,0,0,0,0,0,0,0,0,0,0,0
La musique Ã©tait vraiment trÃ¨s forte .,1,0,0,0,0,0,0,0,0,0,0,0
Point ultra nÃ©gatif : Ã  la fin De notre repas la serveuse nous donne l'addition sans que nous l'ayons demandÃ©e .,0,0,0,0,0,0,0,0,0,0,0,1
Et nous dit texto : si vous dÃ©sirez cafÃ© ou digestif c'eSt dans 5 min Max au bar !!!!!!!!,0,0,0,0,0,0,0,0,0,0,0,1
J'ai rÃ©servÃ© une table Ã  21h pas de 21 h Ã  22 h !!! Je trouve cela trÃ¨s moyen .,0,0,0,0,0,0,0,0,0,0,0,1
Je n'y retournerais pas .,0,0,0,0,0,0,0,0,1,0,0,0
Respecte complÃ¨tement son appellation de restaurant montagnard.,0,0,0,0,0,0,0,0,1,0,0,0
"Des plats trÃ¨s copieux, des produits du terroir ainsi qu'un service impeccable plongÃ©s dans une trÃ¨s bonne ambiance.",1,0,0,0,0,1,1,0,0,0,0,1
"Autre point positif, un coÃ»t trÃ¨s raisonnable.",0,0,0,0,0,0,0,0,0,0,1,0
"Allez y en toutes confiance si vous souhaitez une cuisine simple, honnÃªte et gÃ©nÃ©reuse.",0,0,0,0,0,1,1,0,0,0,0,0
Cadre agrÃ©able et formule pour deux bien servie avec de bons produits!,1,0,0,0,0,1,1,0,0,0,0,0
"Une belle carte montagnarde aussi, et d'excellentes glaces Ã  dÃ©guster en Ã©tÃ© dans le petit jardin Ã  l'arriÃ¨re du restaurant.",1,0,0,0,0,1,1,0,0,0,0,0
ArrivÃ© Ã  8 il n'y avait qu'une table de 2 occupÃ© Ã  croire que les gens s'Ã©taient mieux renseigner.,0,0,0,0,0,0,0,0,1,0,0,0
RÃ©sultat de la salade en sachet avec un toast de fromage ridicule sur une grande tranche de pain de mie et des plats catastrophiques...,0,0,0,0,0,1,1,0,0,0,0,0
Aucun accompagnement notÃ© sur le menu n'a Ã©tÃ© servi nous avons eu des frites congelÃ© jetÃ©s sur nos viandes pour camoufler la misÃ¨re et des haricots grillÃ©s pour ceux qui avaient du poisson.,0,0,0,0,0,1,1,0,0,0,0,0
Et le dÃ©sastre du dessert Ã  continuer.,0,0,0,0,0,1,0,0,0,0,0,0
Bref nous l'avons fait remarquer Ã  la serveuse qui nous a dis Ãªtre autant d'accord que nous le menu aurait Ã©tÃ© changÃ© le matin en cuisine mais pas sur le papier.,0,0,0,0,0,0,0,0,0,0,0,1
29euros c'est cher pour du congelÃ© et du sachet.,0,0,0,0,0,1,0,0,0,0,1,0
"RÃ©sultat, tout est trÃ¨s bon, avec mention spÃ©ciale aux ravioles en entrÃ©e et Ã  la pintade en plat.",0,0,0,0,0,1,0,0,0,0,0,0
Les desserts sont un peu en dessous.,0,0,0,0,0,1,0,0,0,0,0,0
L'accueil et le service sont chaleureux.,0,0,0,0,0,0,0,0,0,0,0,1
On y retournera !,0,0,0,0,0,0,0,0,1,0,0,0
Ã Ã©viter ...,0,0,0,0,0,0,0,0,1,0,0,0
Salade en entrÃ©e correct puis quelle dÃ©ception pour le tartare !,0,0,0,0,0,1,0,0,0,0,0,0
Celui ci Ã©tait pour moi de la viande crue recouverte de ketchup.,0,0,0,0,0,1,0,0,0,0,0,0
Je ne parle pas des accompagnements !,0,0,0,0,0,1,0,0,0,0,0,0
Dommage que mon avis n'est Ã©tait entendu pendant le repas.,0,0,0,0,0,0,0,0,0,0,0,1
Aucune proposition de changement ou geste commercial.,0,0,0,0,0,0,0,0,0,0,0,1
"Avec mon conjoint, grands amateurs de restaurants asiatiques, nous avons Ã©tÃ© trÃ¨s dÃ©Ã§us.",0,0,0,0,0,0,0,0,1,0,0,0
"Les nems sont corrects, les quantitÃ©s sont petites (nous sommes sortis en ayant Ã  peine assez mangÃ©), le poulet croustillant ne l'est pas et baigne dans le gras.",0,0,0,0,0,1,1,0,0,0,0,0
Les prix sont assez Ã©levÃ©s pour ce que nous avons mangÃ©.,0,0,0,0,0,0,0,0,0,0,1,0
